iter	Passed	Remaining
286	355	263
287	356	262
288	357	260
289	358	259
290	359	258
291	360	256
292	361	255
293	361	253
294	362	252
295	363	250
296	364	249
297	365	247
298	366	246
299	367	244
300	367	243
301	368	241
302	369	240
303	370	238
304	371	237
305	372	236
306	373	234
307	374	233
308	374	231
309	375	230
310	376	228
311	377	227
312	378	226
313	379	224
314	380	223
315	381	221
316	382	220
317	383	219
318	383	217
319	384	216
320	385	215
321	386	213
322	387	212
323	388	210
324	389	209
325	390	208
326	391	206
327	391	205
328	392	204
329	393	202
330	394	201
331	395	200
332	396	198
333	397	197
334	398	196
335	398	194
336	399	193
337	400	191
338	401	190
339	402	189
340	403	187
341	403	186
342	404	185
343	405	183
344	406	182
345	407	181
346	408	180
347	409	178
348	410	177
349	411	176
350	411	174
351	412	173
352	413	172
353	414	171
354	415	169
355	416	168
356	417	167
357	418	165
358	418	164
359	419	163
360	420	162
361	421	160
362	422	159
363	423	158
364	424	156
365	425	155
366	426	154
367	426	153
368	427	151
369	428	150
370	429	149
371	430	148
372	431	146
373	432	145
374	433	144
375	434	143
376	436	142
377	438	141
378	439	140
379	440	139
380	441	137
381	441	136
382	442	135
383	443	134
384	445	132
385	446	131
386	447	130
387	447	129
388	448	128
389	449	126
390	450	125
391	451	124
392	452	123
393	453	122
394	454	120
395	455	119
396	456	118
397	457	117
398	458	115
399	459	114
400	460	113
401	461	112
402	462	111
403	463	110
404	464	108
405	464	107
406	465	106
407	466	105
408	467	104
409	468	102
410	469	101
411	470	100
412	471	99
413	472	98
414	473	96
415	474	95
416	474	94
417	475	93
418	476	92
419	477	91
420	478	89
421	479	88
422	480	87
423	481	86
424	481	85
425	482	83
426	484	82
427	485	81
428	486	80
429	486	79
430	487	78
431	488	76
432	489	75
433	490	74
434	491	73
435	492	72
436	493	71
437	494	69
438	495	68
439	496	67
440	497	66
441	497	65
442	499	64
443	500	63
444	501	61
445	501	60
446	502	59
447	503	58
448	504	57
449	505	56
450	506	54
451	507	53
452	508	52
453	509	51
454	510	50
455	510	49
456	511	48
457	512	47
458	513	45
459	514	44
460	515	43
461	516	42
462	517	41
463	518	40
464	519	39
465	519	37
466	520	36
467	521	35
468	522	34
469	523	33
470	524	32
471	525	31
472	526	30
473	527	28
474	528	27
475	529	26
476	530	25
477	531	24
478	532	23
479	532	22
480	533	21
481	534	19
482	535	18
483	536	17
484	537	16
485	538	15
486	539	14
487	540	13
488	541	12
489	542	11
490	543	9
491	544	8
492	545	7
493	546	6
494	547	5
495	548	4
496	549	3
497	550	2
498	550	1
499	551	0
